					Market woman	Sculpture	1992	h:8.5 w:10.75 w:6.75				RU/HG/008	Sold	Baked Ceramics			0		2000000			13/3/2025				Reuben Ugbine	A Hourglass Gallery	0	34DBB999-C372-7A4D-AB6E-8343E54C34FF	A98764E6-4E2F-BF4C-9C85-75BBCA4629F1	13/3/2025
					Side eyes	Drawing	2024	h:8 w:6				EE/HG/218	Sold	Charcoal on Paper			0		150000			13/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	2DE050B1-6224-064B-84AF-B64CA32989B0	13/3/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/219	Sold	Charcoal on Paper			0		150000			13/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	DC3C8D9F-5E1E-864A-924E-23084555B677	13/3/2025
					Solitude	Drawing	2024	h:8 w:6				EE/HG/220	Sold	Charcoal on Paper			0		150000			13/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	78C83171-6965-DF49-BF4E-2340BC58898B	13/3/2025
					Looks	Drawing	2024	h:8 w:6				EE/HG/221	Sold	Charcoal on Paper			0		150000			14/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	7AE8371E-DD35-DC49-963B-8E5BBE8AE6B3	14/3/2025
					Solitude	Drawing	2024	h:8 w:6				EE/HG/222	Sold	Charcoal on Paper			0		150000			14/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	8C3958BE-8749-0742-8E67-F2FB9BA74750	14/3/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/223	Sold	Charcoal on Paper			0		150000			14/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	39DFB2C5-C14F-EF4F-B480-89317C0483FE	14/3/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/224	Sold	Charcoal on Paper			0		150000			14/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	D2144351-25F1-E44A-A037-167428596D27	14/3/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/225	Sold	Charcoal on Paper			0		150000			14/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	9D352990-848E-164E-860B-FC743710D859	14/3/2025
					Untitled	Painting	1979	h:28 w:36.75				GO/HG/011	Storage	Oil on Board			0		25000			24/3/2025				Gani Odutokun	A Hourglass Gallery	0	11132A97-9EF2-164F-BCD7-5C9279710442	9B81A7B3-B92F-3F49-867C-D301413126A1	24/3/2025
					Portrait	Drawing	2024	h:8 w:6				EE/HG/226	Sold	Charcoal on Paper			0		150000			25/3/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	68CA79EB-A7E5-624B-81F0-9B61124BE58F	25/3/2025
					Mask II	Drawing	2024	h:16 w:11				EE/HG/227	On Loan DO II 21/11/2025	Acrylic on Canvas Paper			0		300000			2/4/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	B18B0279-90AA-9C4C-8912-F732ACDECE20	2/4/2025
					Mask III	Drawing	2024	h:16 w:11				Investigate EE/HG/228	Storage	Acrylic on Canvas Paper			0		300000			2/4/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	A37BA7BA-8EE0-7445-BA61-0FFAA480106F	2/4/2025
					Untitled	Drawing	2024	h:16 w:11				EE/HG/229	Sold	Acrylic on Paper			0		300000			2/4/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	8E24C0F1-78D6-C047-A008-568EC4CA02F8	2/4/2025
					Wolf & man	Painting	1989	h:20.75 w:16.5				RO/HG/007	Returned to Owner	Oil on Paper			0					16/4/2025				Rufus Ogundele	Neil Coventry	0	83FF42AD-9DD4-F542-9E8A-475EDA5154FA	9549C308-EBE2-A848-B99B-944C02CAE525	16/4/2025
				Mr. Lanre Fisher	Untitled	Painting						BAD/HG/001	Sold	Oil on Canvas			0					22/4/2025				Bimbo Adenugba	A Hourglass Gallery	0	A0B171E1-2895-CA46-A714-F2FC70D6CD2D	E7136EFA-9283-7A46-BE31-3D61773EBB21	22/4/2025
				Dr. Taiwo	The Last supper 14/30	Deep Etching	1981	h:30.5 w:44.75				BRO/HG/362	Storage	Metal Foil			0		8000			24/4/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	B7961C68-16E5-6B42-8C18-96B2009E8C8A	24/4/2025
				Lanre Fisher	Serenity IV	Painting	2000	h:23 w:37				AB/HG/278	Storage	Oil on Board			0		7000			24/4/2025				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	5CDB658E-80F0-B24B-9F73-F8546770FFBF	24/4/2025
				Lanre Fisher	The day’s business	Painting	2003	h:40.25 w:34.75				KOO/HG/017	On Loan_Neil Coventry_30042026	Oil on Canvas			0		13000			25/4/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	4801798E-399A-AC4D-8BC6-DA8875A303D7	25/4/2025
				Lanre Fisher	Drummer	Painting	1990	h:39.5 w:29.25				KOO/HG/016	Sold	Oil on Board			0		10000			25/4/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	19EFCD18-88FE-4549-B8F8-21C8B03026AD	25/4/2025
				Lanre Fisher	Masquerades	Painting	1990	h:41 w:48				KOO/HG/018	Sold	Oil on Board			0		15000			25/4/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	EE7E7DDE-5464-1D44-9B96-689BEEDB6E04	25/4/2025
					Sisterhood	Portrait	2000	h:34.5 w:23				VB/HG/002	Sold	Watercolor			0		2500			28/4/2025				Victor Butler	A Hourglass Gallery	0	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	57759721-80FE-BC46-BDEC-A32275C84AA3	28/4/2025
					Sisters III	Painting	2000	h:14.5 w:10.5				VB/HG/003	Sold	Mixed Media & Oil on Canvas Paper			0		2000			28/4/2025				Victor Butler	A Hourglass Gallery	0	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	B5E5C607-C5D0-3545-8C6D-83DC13DC786E	28/4/2025
					Seated man	Painting	1980	h:19.5 w:14				KOO/HG/019	Sold	Pastel			0		4000			30/4/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	21174F23-6EC9-0044-8DC4-03F5079CE2B4	30/4/2025
					Concrete thinking by Demas Nwoko	Books							Display shelf				0		45000			30/4/2025				Demas Nwoko		1	6B5747BE-8506-E448-8AC8-BB837B50AF9D	AF72D48F-60F6-C04C-B10F-BC4BB6F9D5E8	30/4/2025
					Mother & child	Sculpture	1970					BOF/HG/002		Wood			0		5000			5/5/2025				Bisi Fakeye	A Hourglass Gallery	0	B214183B-1630-CB46-8810-B2F3F4E1D4D7	DC2E2303-DE76-F14A-A62A-57C3263E4744	5/5/2025
				Segun Adejumo	Untitled 1	Drawing	2017	h:25 w:18				SAJ/HG/009	For Artist	Charcoal			0		900000			7/5/2025				Segun Adejumo	Segun Adejumo	0	05038DFC-99FA-654E-9A3C-2B94C2D03446	F05CD8A3-B551-B840-860C-B1C84F445A67	7/5/2025
				Segun Adejumo	Untitled 8	Drawing	2017	h:25 w18				SAJ/HG/010	Storage	Charcoal			1		900000			7/5/2025				Segun Adejumo	Segun Adejumo	1	05038DFC-99FA-654E-9A3C-2B94C2D03446	735ADDFD-3481-B547-8F3D-81D2DE806B15	7/5/2025
				Segun Adejumo	Untitled 3	Drawing	2017	h:25 w:18				SAJ/HG/011	Storage	Charcoal			1		900000			7/5/2025				Segun Adejumo	Segun Adejumo	0	05038DFC-99FA-654E-9A3C-2B94C2D03446	87293A3E-EC7F-124F-963F-C49912B6B950	7/5/2025
				Segun Adejumo	Untitled 5	Drawing	2017	h:25 w:18				SAJ/HG/012	Display Main	Charcoal			1		900000			7/5/2025				Segun Adejumo	Segun Adejumo	1	05038DFC-99FA-654E-9A3C-2B94C2D03446	7426E431-ECA7-FD4C-88A8-F58C92337E12	7/5/2025
				Segun Adejumo	Untitled 9	Drawing	2019	h:25 w:18				SAJ/HG/013	Storage	Charcoal			1		900000			7/5/2025				Segun Adejumo	Segun Adejumo	1	05038DFC-99FA-654E-9A3C-2B94C2D03446	776E0517-0901-6C4C-823B-4C7AB490A631	7/5/2025
				Lanre Fisher	Night scene	Painting	1990	h:17.5 w:26.25				AO/HG/020	Sold	Oil on Board			0		12000			8/5/2025				Abiodun Olaku	Lanre Fisher	0	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C	419E42B1-0F63-CC48-8667-3B169577ED12	8/5/2025
				Lanre Fisher	Untitled	Painting	1984	h:30 w:36				KOO/HG/020	On Loan_Neil Coventry_30042026	Mixed Media			0		10000			8/5/2025				Kolade  Oshinowo	A Hourglass Gallery	0	E38C14AF-523F-914E-9250-9A121FB5873F	3339E4D7-497C-D547-A931-065E544EEE50	8/5/2025
				Lanre Fisher	Untitled	Painting	2000	h:35 w:47				AB/HG/279	Sold	Oil on Canvas			0		12000			8/5/2025				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	9F7973C2-6862-A24E-A15D-7E0D392EA3A2	8/5/2025
				Marketscene	Untitled	Painting	2001	h:31.75 w:58.5				TYA/HG/002	Sold	Oil on Canvas			0		6000000			8/5/2025				Toyin  Alade	A Hourglass Gallery	0	D76196DF-9A6C-534A-A22B-6BB4BA66B00F	19E42262-921E-1149-8958-11CFA8EFE91C	8/5/2025
					Pen is mightier than the sword	Drawing	1968					AB/HG/062	On Loan to Neil Coventry	Bronze			0		4500000			19/5/2025				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	AD383452-5C1D-3A43-A672-0D3FECDB785B	19/5/2025
					Untitled	Drawing	2024	h:16 w:11				EE/HG/230	Storage	Pastel			0		300000			29/5/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	1	114EA735-A9D3-BE40-B81A-7357427B7C79	B62B085A-67AE-0445-9CF4-6CFCA160CD8A	29/5/2025
				Segun Adejumo	Untitled 6	Drawing	2018	h:25 h:17.5				SAJ/HG/014	Display Main	Charcoal			1		1400000			31/5/2025				Segun Adejumo	Segun Adejumo	1	05038DFC-99FA-654E-9A3C-2B94C2D03446	71101CB2-649E-4A4D-B2F5-F684C804901B	31/5/2025
				Segun Adejumo	Untitled 2	Drawing	2017	h:25 w:17.5				SAJ/HG/015	Storage	Charcoal			1		900000			31/5/2025				Segun Adejumo	Segun Adejumo	0	05038DFC-99FA-654E-9A3C-2B94C2D03446	0C8942E8-A34C-F64A-9F60-B15DE719B80C	31/5/2025
				Segun Adejumo	Untitled 7	Drawing	2018	h:25 w:17.5				SAJ/HG/016	Storage	Charcoal			1		900000			31/5/2025				Segun Adejumo	Segun Adejumo	0	05038DFC-99FA-654E-9A3C-2B94C2D03446	2D2A3A3A-8B63-AF4C-BBF4-F528E06CFEDA	31/5/2025
				Segun Adejumo	Untitled 4	Drawing	2017	h:25 w:17.5				SAJ/HG/017	Storage	Charcoal			1		900000			31/5/2025				Segun Adejumo	Segun Adejumo	1	05038DFC-99FA-654E-9A3C-2B94C2D03446	C6695C73-AD4A-6540-A1DD-F95B1DD38DC1	31/5/2025
					Erukperu	Deep Etching	1978	h:33.25 w:11				BRO/HG/363	Sold	Mould			0		15000			2/6/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	E940AC85-6618-784E-BC13-9242B5DCF49B	2/6/2025
				Auction 	Boat regatta (Blue base) 5/20	Deep Etching	1973	h:19.75 w:27				BRO/HG/364	Storage	Metal Foil			0		6000000			2/6/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	06889AB0-4E52-A14F-8EC7-215D153432F5	2/6/2025
				Auction	Ekhara 24/30	Deep Etching	1977	h:27.75 w:19.75				BRO/HG/365	Storage	Deep Etching			0		6000000			2/6/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	47E3B076-4E3E-1A46-916F-70B4A11CA9D6	2/6/2025
					Feast at Canaan 22/25	Deep Etching	2022	h:33.5 w:48				BRO/HG/366	Sold	Metal Foil			0		6000			2/6/2025				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	558C688E-FD0A-F54C-AB25-293A76A1DFDF	2/6/2025
					Favorite theme	Painting	1995	h:29.75 w:23.75				MO/HG/111	Sold	Oil on Board			0		12000			2/6/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	94ACC9AA-BFCD-D848-BA27-3AAB5F0B4E48	2/6/2025
					A Youthful mask	Painting	2025	h:22 w:17.5				MO/HG/112	Storage	Oil on Paper			0		4000000			4/6/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	9054B5C9-95BE-CD4D-8F7D-84F3EF4A5A5D	4/6/2025
					Gateway II	Painting	2025	h:22 w:17.25				MO/HG/113	Storage	Oil on Paper			0		4000000			4/6/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	6B5F985A-5DE6-B944-BE33-F7150D5B39C7	4/6/2025
					A Couple	Painting	2025	h:21.75 w:17				MO/HG/114	Sold	Oil on Paper			0		4000000			4/6/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	1C407AF2-6895-0741-A8D2-AE1624F0EFA7	4/6/2025
					Voices	Painting	2025	h:36 w:36				MO/HG/115	Sold	Oil on Paper			0		6000000			4/6/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	A88E4328-D383-E74A-8F2A-9A20B08B914C	4/6/2025
				Lanre Fisher	Mask	Painting	1998	h:48.25 w:16.25				KOO/HG/021	Sold	Oil on Board			0		9000			10/6/2025				Kolade  Oshinowo	Lanre Fisher	0	E38C14AF-523F-914E-9250-9A121FB5873F	6873247A-A2F7-C348-8832-9AE2ABB29DEC	10/6/2025
				Lanre Fisher	Mask II	Painting	1998	h:38.5 w:14.25				KOO/HG/022	sold	Oil on Board			0		7000			10/6/2025				Kolade  Oshinowo	Lanre Fisher	0	E38C14AF-523F-914E-9250-9A121FB5873F	9DA1F7C8-B395-0A43-AA4E-806ED29D6CC9	10/6/2025
				Duke Asidere	Armed robber landlord	Painting	2024	h:72 w:72				DA/HG/294	Storage	Oil on Canvas			0		20000000			14/6/2025				Duke Asidere	A Hourglass Gallery	1	CDA799E0-850A-9849-BAAE-2A6C736DF596	03BE1912-8A6C-8948-8D68-365ECE3E2D09	14/6/2025
				Maxwell Boadi	The Brine crew	Painting	2024	h:46.75 w:62.5				MB/HG/219	Sold	Oil on Canvas			0		3000000			20/6/2025				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	E524CC08-294F-D04F-98F4-3FAD14606B5C	20/6/2025
				Alex Nwokolo	Outliers (eroding values)	Painting	2025	h:52 w:48				AN/HG/056	Storage	Oil on Textured Canvas			1		5000000			30/6/2025				Alex Nwokolo	Alex Nwokolo	1	4D9538EB-8864-8241-B9D2-119FFB745422	6165592A-4286-104A-924E-4023509F16B2	30/6/2025
					Portrait	Drawing	2025	h:8 w:6				EE/HG/231	Sold	Charcoal on Paper			0		150000			30/6/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	93554B47-D758-ED47-913D-900F0189FA60	30/6/2025
				Alex Nwokolo	Tropical paradise	Painting	2024	h:45 w:42				AN/HG/057	Storage	Oil on Textured Canvas			1	1500000	5000000			1/7/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	59DED2C7-1228-FD45-A22F-657C7FD89548	1/7/2025
				Alex Nwokolo	Seyi	Painting	2025	h:51 w:47				AN/HG/058	Storage	Oil on Textured Canvas			1	2500000	5000000			1/7/2025				Alex Nwokolo	A Hourglass Gallery	0	4D9538EB-8864-8241-B9D2-119FFB745422	2EA4FD37-A99D-5B4E-9717-16714C66BF3D	1/7/2025
				Alex Nwokolo	Aso ebi	Painting	2025	h:36 w:36				AN/HG/059	Storage	Oil on Textured Canvas			1	1200000	2400000			1/7/2025				Alex Nwokolo	Alex Nwokolo	1	4D9538EB-8864-8241-B9D2-119FFB745422	170796BE-4557-4843-B3F4-A60FD4C05E42	1/7/2025
				Alex Nwokolo	Jankara market series	Painting	2024 - 2025	h:48 w:52				AN/HG/060	Storage	Oil on Textured Canvas			1	2500000	5000000			1/7/2025				Alex Nwokolo	Alex Nwokolo	0	4D9538EB-8864-8241-B9D2-119FFB745422	AED60D90-3447-0340-9E29-291E5F542AD4	1/7/2025
				Elizabeth Ekpetorson	Alex musing I	Drawing	2024	h:60 w:36				EE/HG/232	Returned to Artist	Acrylic & Charcoal on Canvas			0		2500000			2/7/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	7E07520F-3775-864D-8662-CE667C27E6DA	2/7/2025
				Elizabeth Ekpetorson	Alex musing II	Painting	2024					EE/HG/233	Returned to Artist	Acrylic & Charcoal on Canvas			0		2500000			2/7/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	42CB4D16-FE70-9C41-9253-BB87BEBC5EBF	2/7/2025
				Elizabeth Ekpetorson	Free my mind I	Painting	2024	h:60 w:48				EE/HG/234	Returned to Artist	Acrylic & Charcoal on Canvas			0		3000000			2/7/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	0BD6AD8D-D713-5541-A483-7FDCB800081D	2/7/2025
				Eizabeth Ekpetorson 	Free your mind IV	Painting	2024	h:18 w:24				EE/HG/235	Returned to Artist	Acrylic & Charcoal on Canvas			0					2/7/2025				Elizabeth  Ekpetorson	A Hourglass Gallery	0	114EA735-A9D3-BE40-B81A-7357427B7C79	601B87F3-51B8-1345-A0B7-A4B9DAF3A09A	2/7/2025
				Muraina Oyelami	Maiden II	Painting	2025	h:21.75 w:17.5				MO/HG/116	Storage	Oil on Paper			0		4000000			8/7/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	F9E0B556-A5CF-7B4B-B4DD-31624100F54B	8/7/2025
				Muraina Oyelami	Maiden IV	Painting	2024	h:25 w:20.5				MO/HG/117	Storage	Oil on Paper			0		4000000			8/7/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	7A712934-B2DE-5D4C-8ADA-822593620DBC	8/7/2025
				Muraina Oyelami	Untitled	Painting		h:24 w:24				MO/HG/118	Storage	Oil on Board			0		5000000			8/7/2025				Muraina Oyelami	A Hourglass Gallery	0	225B05F1-2C55-3047-BC70-521557131AF5	77F3EBCE-0744-5548-8B71-04F33E93065B	8/7/2025
				Muraina Oyelami	Couple	Painting	2025	h:36 w:24				MO/HG/119	Storage	Oil on Board			0		7500000			8/7/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	FBCE08EC-4B4A-AE49-AFF1-D78E485B12D5	8/7/2025
				Muraina Oyelami	Emerging landscapes	Painting	2025	h:36 w:24				MO/HG/120	Storage	Oil on Paper			0		7500000			8/7/2025				Muraina Oyelami	A Hourglass Gallery	1	225B05F1-2C55-3047-BC70-521557131AF5	865BA1EB-658E-0A46-A912-BE24A964A945	8/7/2025
				Ablade Glover - Artists Alliance Gallery	Cocoa farmers	Painting	1971	h:24 w:31.75				AG/GLO/HG/082	Sold	Oil on Canvas			0		30000			9/7/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	2DD48111-F9DE-4F4F-885D-F7D1A0B706DE	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Market queens	Painting	2019	h:60 w:40				AG/GLO/HG/H18/252	Display main	Oil on Canvas			0		27000			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	FA35B813-1002-A142-A9CB-56F514A54E90	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Market queens	Painting	2017	h:50 w:40				AG/GLO/HG/H18/072	Storage	Oil on Canvas			0		21000			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	B4F182F4-DB7D-9640-8D16-8C90E4B2D2AC	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Power & grace	Painting	2025	h:50 w:40				AG/GLO/HG/HSE300/25	Storage	Oil on Canvas			0		21000			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	54E936F6-DC05-E54B-AD4F-FE06D4BE9265	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Jubilation	Painting	2018	h:40 w:40				AG/GLO/HG/H18/045	Storage	Oil on Canvas			0		16500			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	245DEBD2-1031-8D43-B3A2-8A00EDED294A	9/7/2025
				Ablade Glover - Artists Alliance Gallery	People	Painting	2025	h:40 w:40				AG/GLO/HG/HSE302/25	Storage	Oil on Canvas			0		16500			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	0F037973-9BB1-274F-9331-478EFD89028B	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Market queens	Painting	2025	h:40 w:40				AG/GLO/HG/HSE301/25	Storage	Oil on Canvas			0		16500			9/7/2025				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	F6953803-8C39-5E46-8BCD-9497D6DC7BA9	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Profile	Painting	2025	h:30 w:18				AG/GLO/HG/HSE304/25	Storage	Oil on Canvas			0		11500			9/7/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	3A887E3D-D838-7C41-B351-AF1EA2529078	9/7/2025
				Ablade Glover - Artists Alliance Gallery	Yellow forest	Painting	2022	h:30 w:30				AG/GLO/HG/HSE303/22	Storage	Oil on Canvas			0		11000			9/7/2025				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	53E6F11E-8FF6-7240-89A8-B90B4C5E6322	9/7/2025
				Nii T. Mills	Scotch on the rock	Painting	2025	h:40 w:36				NTM/HG/019	Storage	Oil on Canvas			0		3500000			9/7/2025				Nii T. Mills	A Hourglass Gallery	1	56E34EED-53C5-2046-9DD6-B94A6750C660	0F2AE558-5DF3-5544-916F-F0250736314A	9/7/2025
				Nii T. Mills	Rum	Painting 	2025	h:60 w:40				NTM/HG/020	Display Main	Oil on Canvas			0		5000000			9/7/2025				Nii T. Mills	A Hourglass Gallery	1	56E34EED-53C5-2046-9DD6-B94A6750C660	E2BCE0F7-03D3-FE4E-84FC-928EE7A90DC0	9/7/2025
				Nii T. Mills	White gold	Painting	2024	h:60 w:60				NTM/HG/021	Sold	Oil on Canvas			0		5000000			9/7/2025				Nii T. Mills	A Hourglass Gallery	0	56E34EED-53C5-2046-9DD6-B94A6750C660	C19DE7D8-370D-544A-AD73-CFAB0AF742BB	9/7/2025
				Maxwell Boadi	Quiet reflection	Painting	2023	h:47 w:27.5				MB/HG/220	Storage	Oil on Canvas			0		2500000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	C2323AEE-C24F-7347-88AA-D8E163B183F6	10/7/2025
				Maxwell Boadi	Mother’s embrace	Painting	2024	h:47 w:47				MB/HB/221	Storage	Oil on Canvas			0		4000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	15F405E7-A559-5746-9B52-8055904FF7B8	10/7/2025
					Wilderness experience	Painting	2022	h:57.5 w:49.5				MB/HG/222	Storage	Oil on Canvas			0		6000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	87693643-E2CC-C047-B52D-66ED9E377FC6	10/7/2025
				Maxwell Boadi	The here and now	Painting	2024	h:63 w:47.25				MB/HG/223	Storage	Oil on Canvas			0		6000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	12EAFDF2-7FEA-D84F-B469-6978024DC1CA	10/7/2025
				Maxwell Boadi	Flower Child	Painting	2024	h:62.75 w:47.25				MB/HG/224	Storage	Oil on Canvas			0		6000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	6E874B49-503E-3540-8092-DCD56EE9B876	10/7/2025
				Maxwell Boadi	Desire	Painting	2024	h:62.75 w:47				MB/HG/225	Sold	Oil on Canvas			0		5000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	0	D55DC040-812C-9D4A-959D-EB94722AA880	8E211EF4-599C-AD4B-AA9F-746E2F3D2718	10/7/2025
				Maxwell Boadi	Set up	Painting	2015	h:49.5 w:59.75				MB/HG/226	Storage	Oil on Canvas			0		5000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	B0922D5A-F30B-9F4D-AF5F-7B59F1E07D43	10/7/2025
				Maxwell Boadi	Back to life	Painting	2025	h:59.75 w:47.75				MB/HG/227	Display Main	Oil on Canvas			0		6000000			10/7/2025				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	5DF73702-945E-AB4E-B110-7191D0E5BC45	10/7/2025
				Edosa Ogiugo	Street energy series	Painting	2025	h:24 w:24				EO/HG/027	Sold	Oil on Canvas			0		3500000			11/7/2025				Edosa Ogiugo	A Hourglass Gallery	0	D67D2057-A601-384F-8C23-1A403FEF5E8E	8E20B24D-6C8A-1146-B6B7-2F5A9B4E67B2	11/7/2025
				Edosa Ogiugo	Street energy series - In times like this	Painting	2021-2022	h:72 w:60.5				EO/HG/028	Storage	Oil on Canvas			0		15000000			11/7/2025				Edosa Ogiugo	Edosa Ogiugo	1	D67D2057-A601-384F-8C23-1A403FEF5E8E	B24ED2E6-F2DE-E04F-ABC2-8837611AB83F	11/7/2025
				Neil Coventry	The Street market	Etching	1964	h:8.75 w:12				IW/HG/008	Storage	Linocut			0		1500000			11/7/2025				Irein  Wangboje	A Hourglass Gallery	0	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17	492E9CBB-EF22-8E41-A92D-7D4F724A6737	11/7/2025
				Neil Coventry	Portrait of a labourers	Etching	1965	h:16 w:7				IW/HG/009	Storage	Linocut			0		3000000			11/7/2025				Irein  Wangboje	A Hourglass Gallery	0	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17	A30E3C1C-24E2-7649-AA69-019BB1DB7BF3	11/7/2025
