916554BF-9971-2D46-BEC8-A428027E6C4C	A973CB17-67F5-164A-807E-47290C77F8FC	3DEB52E2-57A7-7F41-960E-722BD10E979C	The Lord is my sherpherd 31/50 Bruce  Onobrakpeya2021h:12 w:17.75 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6F12D761-F517-7A4B-997E-C7B720405749		1	900000			11/3/2025	900000	900000	0	0
F54C6D71-323E-BA49-956C-0D8FAA9DCA6A	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	9368F6DB-C3A7-7642-987C-5C555BE4D403	Embrace friendship and not guns 30/100 Bruce  Onobrakpeya2014h:16.5 w:11.5 Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	80DAF81C-C065-1E40-831B-0A79D77514FF		1	562.5			11/3/2025	562.5	562.5	0	0
A9FDBC4A-0D70-944B-A0FD-28931830DCF3	BC9A9003-41B3-374F-AB6A-FA79072B1F6E	9368F6DB-C3A7-7642-987C-5C555BE4D403	Feast at canaan 29/100 Bruce  Onobrakpeya2022h:11.75 w:17.25 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	24EFF208-0F91-FC44-8637-EB2DA47B15BC		1	562.5			11/3/2025	562.5	562.5	0	0
6A8C4293-6BDC-A344-B62A-DF4CA569262C	3F17AF91-E6D3-FE42-B0EB-B0D0CADD4088	48129DF8-BEB2-BE45-9711-BD8C61A7DBF6	The Day Before Duke Asidere2017h:36 w:36Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	80DCD47B-8914-1347-ADA3-E86E7E8ACE46		1	4500000			11/3/2025	3600000	3600000	0	0
FA9CE905-D602-C246-AB06-6FBD8EACB4D6	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	1DADF7CA-BF94-8446-9857-5368F7FCDA65	Yusuf Grillo Painting, Lagos, Life Chika Okeke-Agulu	FF8EE966-A053-C245-AA58-F147409D7982		BF0BB299-8F11-6544-A542-92643FAE02D1		1				8/3/2025	0		0	0
113BFD28-3B80-AB44-A9FA-71FB9AD9B602	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	1DADF7CA-BF94-8446-9857-5368F7FCDA65	Akinola Lasekan: Cartooning, Art and Nationalism at the dawn of a new Nigeria Dele Jegede & Aderonke Adesanya	F7145EF1-6275-A743-B608-16280C33E4B6		5918C981-2AB9-5245-ACE1-F6C9C1EFAA00		1				8/3/2025	0		0	0
77A0C917-25B2-C345-A2B8-6C960FE1851C	8A1D7AC6-C76F-7F45-B893-3A5CC8504734	1DADF7CA-BF94-8446-9857-5368F7FCDA65	Abayomi- The Life and Sketches of Abayomi Barber Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	05405E85-6AB9-784C-B45B-06C81B147CF1		1				8/3/2025	0		0	0
1AA9340B-AFB9-E146-BEB2-6417A0BB604E	86053189-D8FC-0543-94D9-A8932B24FF01	642F878B-AABD-F64A-B319-F7789552924D	Ofeto 37/100 Bruce  Onobrakpeya2008 h:14.25 w:11 Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D4598DA3-80D8-1D4D-8802-C94CA8540102		1	900000			14/3/2025	900000	900000	0	0
A98764E6-4E2F-BF4C-9C85-75BBCA4629F1	B5F74302-9972-1248-A75B-6FC3D6816E89	670D8F62-F1FC-0043-8E3E-04B958BD5BC6	Market woman Reuben Ugbine1992h:8.5 w:10.75 w:6.75Baked Ceramics	34DBB999-C372-7A4D-AB6E-8343E54C34FF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	22443111-4D57-F14D-9CF3-C3C07487629E		1	2000000			17/3/2025	2000000	2000000	0	0
63184BBB-552B-6F4D-9AF9-9FDA7316FF92	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	8F4579A7-9F0A-8046-A82B-5B8F086FE6D2	The Road to Gombe Kolade  Oshinowooil on board	E38C14AF-523F-914E-9250-9A121FB5873F		F66A238F-4F10-6548-9F5B-CD41920F2B93		1	150000			4/9/2003	150000	150000	0	0
AA0F62C8-17F6-6043-B0CF-8E2FC86A3528	FC60ED8C-BAC8-C749-B916-BC9CF61CEE2E	DA49B966-E886-6343-8647-06F35573F90D	untitled 3 Amon  Koteioil on canvas	7832C12D-2317-7641-8AE6-CF0D7E2E6778		05EE5B06-BB08-524B-BC81-AC2B298732D9		1	150000			28/9/2006	150000	150000	0	0
47A586F8-85D8-B848-B82F-03C5DB6C7428	6DD4DDB1-4B1F-7641-B669-63B6C1C32933	5014A2B0-1E7C-2A44-B9E6-6A4ADE051C41	New horizon Kolade  Oshinowo1996h:48 w:40Mixed Media	E38C14AF-523F-914E-9250-9A121FB5873F	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	490492D9-ACB8-ED4D-ADFF-D3741C8DD61A		1	17000000			19/3/2025	17000000	17000000	0	0
BF895ADE-51D4-C846-81D2-B61103ECAAFE	6DD4DDB1-4B1F-7641-B669-63B6C1C32933	5014A2B0-1E7C-2A44-B9E6-6A4ADE051C41	Installation of a priest (Yoruba) Muraina Oyelami1969h:34 w:24Pen on Paper	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	19BC2108-0C57-F646-8225-C24560D6A39C		1	8000000			19/3/2025	8000000	8000000	0	0
CDA7F264-570C-9A45-8305-50C7C24C9EC0	B630DBB0-DC47-F741-83A2-472E1E0CC33C	8AB4D37F-6681-F34D-A193-5DC13229C7C3	Bloom IV Taiwo George Taylor2024h:23.25 w:15Oil on Canvas	E83D7FE8-9121-1546-8FA4-9A022E8138B8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D0A1011A-FB50-7A4E-97AD-60DE66E61675		1	450000			22/3/2025	450000	450000	0	0
C0BB8FAC-F5B2-F34B-93C1-5FF5283F7B74	B630DBB0-DC47-F741-83A2-472E1E0CC33C	8AB4D37F-6681-F34D-A193-5DC13229C7C3	Market talk II Simeon Akhirebhu2023h:10.75 w:8Watercolor	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	BE5BB337-DC04-3546-87C2-E2E3172587E9		1	170000			22/3/2025	170000	170000	0	0
662928D9-331A-324B-9578-7E3ED130B771	9C0E2AB6-1F30-324E-AD3C-D6B666EF2E6D	52FF9F0E-179C-0B4C-A607-5C41F4BEF2DC	Blue motifs (Expt print)AP Bruce  Onobrakpeya1969h:24 w:18Deep Etching	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A4FC37F4-71B1-984F-975A-3115B0A99EA9		1	4500000			24/3/2025	4500000	4500000	0	0
DC3C8D9F-5E1E-864A-924E-23084555B677	9408AAAA-3736-9E4F-A87F-D5B9C5D2CB3E	B9DD1CA9-9389-CA4B-912C-ADAE800AA6E9	Portrait Elizabeth  Ekpetorson2024h:8 w:6Charcoal on Paper	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FC27E145-4F27-194E-A5B3-DD571F01ED47		1	150000			24/3/2025	150000	150000	0	0
9B81A7B3-B92F-3F49-867C-D301413126A1	7F91028B-5875-3048-A1DA-79BE3E1F946D	419EECCD-4A11-784A-B26A-341F0E070D5C	Untitled Gani Odutokun1979h:28 w:36.75Oil on Board	11132A97-9EF2-164F-BCD7-5C9279710442	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	576878F3-A33A-AE4D-A9E4-A2FC975361D1		1	25000			31/3/2025	25000	25000	0	0
B0D92958-4E25-014B-98C0-897379D6A14E	7F91028B-5875-3048-A1DA-79BE3E1F946D	419EECCD-4A11-784A-B26A-341F0E070D5C	Mushin at night Abiodun Olaku1987h:15.25 w:32.5Oil on Board	EBD2E72A-B52C-CC41-85D2-4C803BD1B30C	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	EDBCE31F-FAC1-394C-A184-2D90A87C782E		1	8500			31/3/2025	8500	8500	0	0
904F13BF-FFC9-5343-9143-A24C9E3E58ED	C7F77499-5770-0841-BA18-399044BE38D8	77FCC026-6B54-D442-9C3B-F2FAAB5DFAD6	Mask Elizabeth  Ekpetorson2024h:16 w:11Acrylic on Canvas Paper	114EA735-A9D3-BE40-B81A-7357427B7C79	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	61943F11-BD06-884D-BC4F-24AB79477B82		1	270000			31/3/2025	270000	270000	0	0
D8523731-553D-6D42-B46A-DEB153A6A157	C7F77499-5770-0841-BA18-399044BE38D8	77FCC026-6B54-D442-9C3B-F2FAAB5DFAD6	Island Yomi Momoh2020h:8 w:6Oil on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5A98B2C7-E829-DC49-B681-6EA2A618F971		1	150000			31/3/2025	150000	150000	0	0
B7E63B24-D2F7-3B4C-A3BD-EE622E83762F	C7F77499-5770-0841-BA18-399044BE38D8	77FCC026-6B54-D442-9C3B-F2FAAB5DFAD6	another outing day 14  (miniature) Yomi Momoh2016h:8 w:6oil on canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	93855A6B-D3A7-6C48-A33F-202D29D04B28		1	150000			31/3/2025	150000	150000	0	0
ACBD78A0-0528-5E4C-9A90-7DA4491D6F7B	83404B5E-77AA-1142-9278-71BF79F7A69C	4C14B535-C0D7-3D4E-B1C9-77FFE4D33A23	Bathing Ben Enwonwu1970h:7.5 w:5.5Ink & Water Colour	C012EA1D-74A2-1749-94E5-53C056CCBBE1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	415F54EB-1B38-A24D-870E-BA668D066EB9		1	3500			1/4/2025	3500	3500	0	0
EE9C2773-EBC6-0247-AB06-BF7CCEBB8414	83404B5E-77AA-1142-9278-71BF79F7A69C	4C14B535-C0D7-3D4E-B1C9-77FFE4D33A23	Standing female figure Ben Enwonwu1949h:13 w:6.25Pencil on Paper	C012EA1D-74A2-1749-94E5-53C056CCBBE1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3BD71A76-1D28-EF45-A9A0-4AD9D16008EA		1	4000			1/4/2025	4000	4000	0	0
9577A3ED-1D28-A842-8718-6202341E4B5A	83404B5E-77AA-1142-9278-71BF79F7A69C	4C14B535-C0D7-3D4E-B1C9-77FFE4D33A23	Female figure Ben Enwonwu1956h:5 w:7.5Water Colour	C012EA1D-74A2-1749-94E5-53C056CCBBE1	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	EF53BA25-1BC0-7C48-843E-1204B298BEB5		1	3500			1/4/2025	3500	3500	0	0
	83404B5E-77AA-1142-9278-71BF79F7A69C	4C14B535-C0D7-3D4E-B1C9-77FFE4D33A23	Shipping of artworks			7DF3BA93-F2DF-CA42-B01E-C59E7C9342A3		1	500	3		1/4/2025	500	500	0	0
11CCCE0F-D0CD-C44D-9B9D-AD7479A69BB6	FA94C62F-6D50-A942-8BE4-DF3CA345326C	75C98D92-82A1-D542-B0A2-824E7382AD93	Bride and maids 42/100 Bruce  Onobrakpeya2015h:16.5 w:11.75Plastocast	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6502281B-C05E-F547-97A4-4525AFD82806		1	900000			4/4/2025	900000	900000	0	0
0841B9DE-88C3-DC44-AEC7-BA264207A9E4	4C54F524-5021-6A44-8760-5EE2F79F5CE1	8BDF6B68-ACB3-5743-8AF8-5809841CDF71	Ipu afia, Series 4, Tony  Enebeli1990h:22.25 w:17Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		2E61E596-A343-3A41-AA7B-AA1F05617DF0		1	300000			4/4/2025	300000	300000	0	0
EA79FECB-532A-F142-ADD1-59A14ADE78FE	4C54F524-5021-6A44-8760-5EE2F79F5CE1	8BDF6B68-ACB3-5743-8AF8-5809841CDF71	Ipuafia 5 Tony  Enebeli1990h:22.25 w:17.25Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B51CB2C9-2E31-E04C-A886-AFD4756B2520		1	300000			4/4/2025	300000	300000	0	0
F902D0FD-E810-3940-9F83-AB9B661D1E1C	CF5F1C98-9110-714C-975F-10EAAA26BA9F	B654597E-580A-2141-B112-16E85BD8A2A7	No pain, no gain II Ben  Osaghae2012h:47.75 w:47.5Acrylic & Oil on Canvas	6895D8B6-6F07-3640-BA1D-D728CAF67821	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A15E4795-D919-7E41-A204-E85241C4EE6C		1	7500			3/12/2024	7500	7500	0	0
DCF26EA7-8FB2-094B-AB2D-FA56B85685B8	5D59E6E5-7893-7247-B099-7384F4F57B0D	333677ED-D453-9941-ACB1-FD1E32D64792	Street scene Kolade  Oshinowo1987h:36 w:60Oil on Board	E38C14AF-523F-914E-9250-9A121FB5873F	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	82122741-B788-4F46-B65D-B376A0362C76		1	13000000			15/4/2025	13000000	13000000	0	0
60ED7648-68CD-774B-A05D-D2AC93D7AA21	5D59E6E5-7893-7247-B099-7384F4F57B0D	333677ED-D453-9941-ACB1-FD1E32D64792	Blue Beauty Kofi Agorsor2018h:48 w:48Oil on Canvas	18D69081-5172-B149-9693-394E14E6B088	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A6758878-5D86-F34E-B199-C2CA72BD3E3E		1	7000000			15/4/2025	7000000	7000000	0	0
E24B30D5-9775-074F-82B8-25CCAD00B547	FB50CE52-C98D-814E-9C15-CB6C33DB7980	E4B0D5B4-CE2F-6C43-90FE-6BEEB5279A8A	Ipu afia Tony  Enebeli2000h:24 w:16.75Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		B759B5CB-157B-1A48-B404-0A858837ED2F		1	300000			16/4/2025	300000	300000	0	0
D1935512-A9D1-DD4C-8DEC-3951C0B28F9F	864E984F-E65E-B343-B838-034B0173156D	7D6F8294-757B-F446-B2CB-333118E0AAE5	oh! I see Rom Isichei2020h:30 w:25.25Mixed Media	6854184E-9DBB-334C-907E-635193F51565	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1CE18A9C-F03B-2F47-A33F-D6528800BEAD		1	4500000			19/4/2025	4500000	4500000	0	0
5843F44C-4756-CD43-A062-5ADEDC3D7BE1	9C0E2AB6-1F30-324E-AD3C-D6B666EF2E6D	A367282A-76AD-4E45-BEB8-C1AD0579E958	Hope & inspiration Duke Asidere2024h:36 w:34Oil on Canvas	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A7ABF946-65B0-D64A-8B73-0B3B500FDD91		1	5000000			18/4/2025	5000000	5000000	0	0
E7136EFA-9283-7A46-BE31-3D61773EBB21	F0482EC5-F4A6-1549-95E1-92FD653E6270	DAEF5573-0476-9A4B-AA6D-386C9C812F05	Untitled Bimbo AdenugbaOil on Canvas	A0B171E1-2895-CA46-A714-F2FC70D6CD2D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3BFC7FBF-6E3F-4144-A421-C6B87A3E0CFD		1				22/4/2025	0		0	0
405281BE-C00C-674A-A0B6-C0B1E17C1064	FA94C62F-6D50-A942-8BE4-DF3CA345326C	D1D712D3-0DC0-D44D-9806-B0EF0FEFFD03	Amala Eto Tony  Enebeli1985h:23.5 w:16Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2D604DB4-6EEC-264F-8498-63F385B938AC		1	400000			23/4/2025	400000	400000	0	0
0CB6B089-DC8C-C44F-A03D-A73B4BF895B8	AF8B4C12-30E8-284A-A1A2-BE69013E7C4E	17BDE1B4-CA86-EC4F-9BD7-EE78D6F3DB9E	Market lanes Ablade Glover2020h:40 w:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	68214FB8-337D-7143-846C-1804A2428421		1	12000			24/4/2025	12000	12000	0	0
5CDB658E-80F0-B24B-9F73-F8546770FFBF	16A1B603-1EA9-A34A-B9BA-6F2C83267D3E	B6A93F1D-0590-7D44-A300-85C57AADB6C1	Serenity IV Abayomi Barber2000h:23 w:37Oil on Board	70D46C53-7B0A-6E45-91C2-CA554A3662D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E1B3B8D7-49A9-6F4A-81F7-F32F99E04316		1	7000			24/4/2025	7000	7000	0	0
736100A5-BDA4-6344-B33A-6F5DA04FCECD	1B555BD2-67A7-A44A-B1D3-BF0072A89144	E95F1F20-25F4-8A4A-B6CF-401D38B04B23	Pillar of time A,B & CBruce  Onobrakpeya2013h:54 w:8Fibre Glass	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	F87CA028-32D1-8744-880B-0A1F43CC1850	896862B3-C433-1B4D-A403-4384D55D351D		1	14000			25/4/2025	14000	14000	0	0
15FD95AF-C2D2-E141-A2BB-8AB056885F0C	AF8B4C12-30E8-284A-A1A2-BE69013E7C4E	17BDE1B4-CA86-EC4F-9BD7-EE78D6F3DB9E	Jubilation Ablade Glover2020H:40 W:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	202CCB89-4F33-3348-8133-6E3DAC11E73B		1	12000			24/4/2025	12000	12000	0	0
5C3E2CF4-C091-8D45-8C06-AD3409879257	AA85AF4C-D49B-8244-9E4B-D2A9BD74CC7C	266F5EF1-F4EA-6C41-BEA2-878110534155	Solitude Yomi Momoh2022h:8 w:6Oil on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	75CAFB23-20BE-D249-BB86-068207808A6E		1	130000			29/4/2025	130000	130000	0	0
	AA85AF4C-D49B-8244-9E4B-D2A9BD74CC7C	266F5EF1-F4EA-6C41-BEA2-878110534155	Delivery to Festac			8E98CC9F-44C8-5549-B0E2-AE17CD1F54C4		1	15000	3		29/4/2025	15000	15000	0	0
E6E64779-DCF8-D341-8C44-49EF6F2D41EF	52A90E52-BE74-1640-945E-E8E1C29B0A61	2D203F6D-4731-F748-8E35-203B8B175869	Hustling Alex Nwokolo2024h:48 w:52Oil on Textured Canvas	4D9538EB-8864-8241-B9D2-119FFB745422	4D9538EB-8864-8241-B9D2-119FFB745422	D2AB090A-E258-9F4D-A1E2-A5E8FF77C970		1	5200000			30/4/2025	5200000	5200000	0	0
CA3A30A2-E15E-DC4C-AA00-47BE83FB6C7F	666A6814-CDD7-E041-A114-450C1C844B2F	9F2DE5AB-DE6C-B442-9718-0EC70EE213B6	Ben Enwonwu, The Making of an African Modernist Sylvester Okwunodu Ogbechie	503D0D4E-74D2-FB40-A2ED-5E2ED63DA7DD	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	70473A7C-8E7A-1A4A-A35D-13688ED87741		1	90000			2/5/2025	90000	90000	0	0
8FA5F779-AAA1-C843-ADB6-6976DCAD51D9	FA94C62F-6D50-A942-8BE4-DF3CA345326C	35EB28F8-D342-9D49-A1D0-775401D68385	Kuaya (Choir) 79/100 Bruce  Onobrakpeya2013h:14.75 w:11.5Metal Foil	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	616DE174-C4C7-464A-B961-B3C99DB07CF7		1	900000			3/5/2025	900000	900000	0	0
9DC6468F-2D54-C040-8CB8-D656B6C509DA	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Market queensAblade Glover2017h:50 w:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	Profile	C0999A1A-E97D-BD49-A80C-A2EE27E0ED6E		1	17000			3/5/2025	17000	17000	0	0
753F036D-42FF-E544-9714-B16BB71D063E	92D93EC4-22AF-8241-A61E-F74F06EAD81C	5C7E2C99-0BCF-6A4D-92D2-C9CD0201C08A	Stylist Ola Balogun2010h:17.5 w:24Acrylic	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	46AC989E-CE00-7547-B958-07CCFBA46F91		1	600000			3/5/2025	600000	600000	0	0
37425031-9198-1D45-9FE7-AA012AD29A82	92D93EC4-22AF-8241-A61E-F74F06EAD81C	5C7E2C99-0BCF-6A4D-92D2-C9CD0201C08A	Laundry Ola Balogun2010h:18 w:24Acrylic	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	16099590-61B6-E54F-BDEC-E0A3DFD30E2A		1	600000			3/5/2025	600000	600000	0	0
C1379418-22AA-684E-9405-2FD92AF35622	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Untitled Suzanne  Wenger1975h:24.8 w:29.9	F5AA4C91-9095-9842-BBAA-36DF475B382D	DE539B7B-C0BC-654E-8ADB-B83A44D07676	8217A3BA-D1ED-9F49-B7E3-AD1B6306C14C		1	20000			3/5/2025	20000	20000	0	0
84A0C2CB-14CF-1F48-B3C1-83146F734071	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Warrior Bisi Fakeye1970h:13.75 w:5.25 w:3.5Wood	B214183B-1630-CB46-8810-B2F3F4E1D4D7	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2584B17E-6E41-A745-8E58-E2672B2560DD		1	5000			3/5/2025	5000	5000	0	0
B5E5C607-C5D0-3545-8C6D-83DC13DC786E	66536FC0-AB62-8C4D-947B-84D42D058DC1	08D94912-3B73-8145-8655-E34513530029	Sisters III Victor Butler2000h:14.5 w:10.5Mixed Media & Oil on Canvas Paper	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2820663D-3248-4940-B954-86542CFF3741		1	2000			5/5/2025	2000	2000	0	0
57759721-80FE-BC46-BDEC-A32275C84AA3	66536FC0-AB62-8C4D-947B-84D42D058DC1	08D94912-3B73-8145-8655-E34513530029	Sisterhood Victor Butler2000h:34.5 w:23Watercolor	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A569EDF3-6060-124F-95BA-8824D2CEC539		1	2000			5/5/2025	2000	2000	0	0
02F7CAFC-0E78-494D-A839-BD28CFFC1112	66536FC0-AB62-8C4D-947B-84D42D058DC1	08D94912-3B73-8145-8655-E34513530029	The Siege Gani Odutokun1988h:22 w:30Gouache	11132A97-9EF2-164F-BCD7-5C9279710442	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	58C2BEA5-683F-0D43-AA61-B2F4492D6D6D		1	5000			5/5/2025	5000	5000	0	0
99D1AA0A-2EBD-FC47-B1DB-A10BF8F4F686	66536FC0-AB62-8C4D-947B-84D42D058DC1	E3905B28-A471-C24E-BBCD-7A8C8E452D12	Gateways and Roottops (3/12) Irein  Wangboje1965h:9.75 w:13.75Linocut	C2A4AF42-151E-0E4E-86ED-DAA8CEE63E17	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8B0D362C-6FFC-5E46-BE18-7381C9424DFA		1	3000000			5/5/2025	3000000	3000000	0	0
DC2E2303-DE76-F14A-A62A-57C3263E4744	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Mother & child Bisi Fakeye1970Wood	E045432C-3308-ED4C-93A6-CED6F1F216D9	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	8B952070-4F06-354F-98E8-A880A2292142		1	5000			3/5/2025	5000	5000	0	0
ECF97DBA-4ADF-3349-A5C0-4F3B9E044E10	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Figure composition Cecil Skotnes1973h:10 w:7.5Mono Print	0428ABCD-EF2F-E849-81E2-85B71EE95054	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	854E6AFC-12CD-C241-A156-046375EF368B		1	0			3/5/2025	0	0	0	0
88BF442F-78BE-524A-829A-1935517714D5	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	For art’s sake: A Selection from the Yinka Fisher Collection Jess  Castellote	69E71CBD-9E32-A847-B2C0-E7F812616B06		BF5DE601-DA9A-5D42-B507-CFD0F2120E03		1	62			3/5/2025	62	62	0	0
FA9CE905-D602-C246-AB06-6FBD8EACB4D6	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Yusuf Grillo Painting, Lagos, Life Chika Okeke-Agulu	FF8EE966-A053-C245-AA58-F147409D7982		D4F6C0BF-72D2-4948-A747-898C3AED00E1		1	75			3/5/2025	75	75	0	0
2FB7C771-8882-EF4E-8A6E-135CCF836988	4B4BD6AF-18AA-DC48-8D09-4D66AE04AF16	8B67A4C6-C5E9-984A-8B00-F2650226FBB0	Contemporary Nigeria Art in Lagos Private Collections  Jess  Castellote	69E71CBD-9E32-A847-B2C0-E7F812616B06		315AE82A-1E57-A245-836A-B645DFC026AE		1	63			3/5/2025	63	63	0	0
06EF375E-12EE-3248-9871-8DB9CA534E7E	FA94C62F-6D50-A942-8BE4-DF3CA345326C	8C85D333-C2B5-D945-AA1B-9C4AAAF87A1C	Fatherhood Yomi Momoh2022h:8.5 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	4DC58165-B504-CA4D-B3AD-33994D80F1C9		1	110000			6/5/2025	110000	110000	0	0
DD667E31-089D-E446-80BE-4EF5B9313F64	FA94C62F-6D50-A942-8BE4-DF3CA345326C	8C85D333-C2B5-D945-AA1B-9C4AAAF87A1C	Hairstyle Yomi Momoh2022h:8.5 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	569F9874-2B40-9745-AA00-ADDAE49F27B1		1	110000			6/5/2025	110000	110000	0	0
342EE7A2-3F10-DE47-8BBF-C7618689546A	FA94C62F-6D50-A942-8BE4-DF3CA345326C	8C85D333-C2B5-D945-AA1B-9C4AAAF87A1C	Landscape Yomi Momoh2022h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1B7E6BA0-E27C-4E4E-8293-5C5243537A5E		1	110000			6/5/2025	110000	110000	0	0
6F2B1B7E-E940-F74B-803B-FB8739CD59BB	AA4DFE34-6943-3142-9A2C-D502070E8BAE	22DD06C6-0C8A-9A4C-8A42-54660852EB4C	Profile Ablade Glover2008h:40 w:40Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DD6DB8C0-1378-F44D-88D3-3258B766DDD4		1	13000			2/5/2025	13000	13000	0	0
